"","clase","superviviente","sex","edad","sibsp","parch","precio_ticket"
"433","SEGUNDA","SI","male","ADULTO",0,0,"BAJO"
"434","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"435","SEGUNDA","SI","female","MENOR",0,2,"BAJO"
"436","SEGUNDA","NO","male","ADULTO",1,1,"BAJO"
"437","SEGUNDA","SI","female","ADULTO",1,1,"BAJO"
"438","SEGUNDA","SI","female","ADULTO",1,2,"ALTO"
"439","SEGUNDA","SI","female","ADULTO",1,2,"ALTO"
"440","SEGUNDA","NO","male","ADULTO",1,2,"ALTO"
"441","SEGUNDA","SI","female","ADULTO",1,2,"ALTO"
"442","SEGUNDA","SI","female","ADULTO",0,0,"BAJO"
"443","SEGUNDA","NO","male","ADULTO",2,0,"ALTO"
"444","SEGUNDA","NO","male","ADULTO",2,0,"ALTO"
"445","SEGUNDA","NO","male","ADULTO",2,0,"ALTO"
"446","SEGUNDA","NO","female","ADULTO",1,1,"BAJO"
"447","SEGUNDA","SI","female","ADULTO",2,1,"BAJO"
"448","SEGUNDA","NO","male","ADULTO",2,1,"BAJO"
"449","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"450","SEGUNDA","SI","female","ADULTO",1,3,"BAJO"
"451","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"452","SEGUNDA","NO","male","ADULTO",1,0,"BAJO"
"453","SEGUNDA","SI","female","ADULTO",1,0,"BAJO"
"454","SEGUNDA","NO","male","ADULTO",0,0,"ALTO"
"455","SEGUNDA","SI","male","ADULTO",0,0,"BAJO"
"456","SEGUNDA","NO","male","ADULTO",1,0,"BAJO"
"457","SEGUNDA","NO","female","ADULTO",1,0,"BAJO"
"458","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"459","SEGUNDA","SI","female","MENOR",0,0,"BAJO"
"460","SEGUNDA","NO","male","ADULTO",1,0,"ALTO"
"461","SEGUNDA","SI","female","ADULTO",2,1,"ALTO"
"462","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"463","SEGUNDA","NO","male","ADULTO",2,0,"ALTO"
"464","SEGUNDA","NO","male","ADULTO",2,0,"ALTO"
"465","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"466","SEGUNDA","SI","female","ADULTO",0,0,"BAJO"
"467","SEGUNDA","NO","male","ADULTO",1,0,"BAJO"
"468","SEGUNDA","SI","female","ADULTO",1,0,"BAJO"
"469","SEGUNDA","NO","female","ADULTO",0,0,"BAJO"
"470","SEGUNDA","SI","female","ADULTO",0,0,"BAJO"
"471","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"472","SEGUNDA","SI","female","ADULTO",0,0,"BAJO"
"473","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"474","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"475","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"476","SEGUNDA","NO","female","ADULTO",1,1,"BAJO"
"477","SEGUNDA","NO","male","ADULTO",1,1,"BAJO"
"478","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"479","SEGUNDA","SI","female","MENOR",1,2,"ALTO"
"480","SEGUNDA","SI","female","MENOR",1,2,"ALTO"
"481","SEGUNDA","NO","male","ADULTO",1,2,"ALTO"
"482","SEGUNDA","SI","female","ADULTO",1,2,"ALTO"
"483","SEGUNDA","SI","female","MENOR",0,0,"BAJO"
"484","SEGUNDA","SI","female","ADULTO",0,0,"ALTO"
"485","SEGUNDA","SI","female","ADULTO",0,0,"BAJO"
"486","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"487","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"488","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"489","SEGUNDA","NO","male","ADULTO",1,0,"BAJO"
"490","SEGUNDA","SI","female","ADULTO",1,0,"BAJO"
"491","SEGUNDA","NO","female","ADULTO",0,0,"BAJO"
"492","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"493","SEGUNDA","SI","male","MENOR",0,2,"ALTO"
"494","SEGUNDA","NO","male","ADULTO",1,1,"ALTO"
"495","SEGUNDA","SI","female","ADULTO",1,1,"ALTO"
"496","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"497","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"498","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"499","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"500","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"501","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"502","SEGUNDA","SI","female","MENOR",0,1,"BAJO"
"503","SEGUNDA","SI","female","ADULTO",0,1,"BAJO"
"504","SEGUNDA","SI","male","ADULTO",0,0,"BAJO"
"505","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"506","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"507","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"508","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"509","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"510","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"511","SEGUNDA","NO","male","MENOR",0,0,"BAJO"
"512","SEGUNDA","NO","male","ADULTO",0,0,"ALTO"
"513","SEGUNDA","NO","male","ADULTO",1,0,"ALTO"
"514","SEGUNDA","SI","female","MENOR",1,0,"ALTO"
"515","SEGUNDA","SI","male","MENOR",1,1,"BAJO"
"516","SEGUNDA","SI","male","MENOR",1,1,"BAJO"
"517","SEGUNDA","NO","male","ADULTO",0,2,"BAJO"
"518","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"519","SEGUNDA","NO","male","ADULTO",1,1,"ALTO"
"520","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"521","SEGUNDA","SI","male","ADULTO",0,0,"BAJO"
"522","SEGUNDA","SI","female","ADULTO",0,0,"BAJO"
"523","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"524","SEGUNDA","SI","male","ADULTO",0,0,"BAJO"
"525","SEGUNDA","SI","male","ADULTO",0,0,"BAJO"
"526","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"527","SEGUNDA","SI","male","ADULTO",0,0,"BAJO"
"528","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"529","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"530","SEGUNDA","SI","female","ADULTO",0,1,"BAJO"
"531","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"532","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"533","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"534","SEGUNDA","SI","female","ADULTO",0,1,"BAJO"
"535","SEGUNDA","SI","female","ADULTO",0,0,"BAJO"
"536","SEGUNDA","NO","male","ADULTO",0,1,"BAJO"
"537","SEGUNDA","SI","female","ADULTO",0,0,"BAJO"
"538","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"539","SEGUNDA","SI","male","ADULTO",0,0,"BAJO"
"540","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"541","SEGUNDA","SI","female","MENOR",1,1,"BAJO"
"542","SEGUNDA","SI","female","MENOR",1,1,"BAJO"
"543","SEGUNDA","SI","female","ADULTO",0,2,"BAJO"
"544","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"545","SEGUNDA","NO","male","ADULTO",1,0,"BAJO"
"546","SEGUNDA","SI","female","ADULTO",3,0,"BAJO"
"547","SEGUNDA","SI","female","ADULTO",0,0,"BAJO"
"548","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"549","SEGUNDA","SI","male","MENOR",1,1,"BAJO"
"550","SEGUNDA","SI","male","MENOR",1,1,"BAJO"
"551","SEGUNDA","SI","female","ADULTO",2,3,"BAJO"
"552","SEGUNDA","SI","female","ADULTO",0,0,"BAJO"
"553","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"554","SEGUNDA","SI","female","ADULTO",0,0,"BAJO"
"555","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"556","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"557","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"558","SEGUNDA","SI","female","ADULTO",0,1,"BAJO"
"559","SEGUNDA","SI","female","ADULTO",0,2,"BAJO"
"560","SEGUNDA","SI","female","ADULTO",0,0,"ALTO"
"561","SEGUNDA","SI","female","ADULTO",0,0,"BAJO"
"562","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"563","SEGUNDA","SI","female","ADULTO",0,0,"BAJO"
"564","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"565","SEGUNDA","SI","female","ADULTO",0,0,"BAJO"
"566","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"567","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"568","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"569","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"570","SEGUNDA","NO","male","MENOR",0,0,"ALTO"
"571","SEGUNDA","SI","female","ADULTO",0,0,"BAJO"
"572","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"573","SEGUNDA","SI","female","ADULTO",0,0,"BAJO"
"574","SEGUNDA","SI","female","ADULTO",0,0,"BAJO"
"575","SEGUNDA","NO","male","ADULTO",1,0,"BAJO"
"576","SEGUNDA","NO","female","ADULTO",1,0,"BAJO"
"577","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"578","SEGUNDA","SI","female","ADULTO",0,0,"BAJO"
"579","SEGUNDA","NO","male","ADULTO",1,0,"BAJO"
"580","SEGUNDA","NO","male","ADULTO",1,0,"BAJO"
"581","SEGUNDA","SI","female","ADULTO",0,0,"BAJO"
"582","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"583","SEGUNDA","SI","female","MENOR",0,0,"BAJO"
"584","SEGUNDA","SI","female","ADULTO",0,0,"BAJO"
"585","SEGUNDA","SI","female","ADULTO",0,0,"BAJO"
"586","SEGUNDA","NO","male","ADULTO",1,0,"BAJO"
"587","SEGUNDA","SI","female","ADULTO",1,0,"BAJO"
"588","SEGUNDA","SI","male","MENOR",1,1,"BAJO"
"589","SEGUNDA","SI","female","MENOR",1,1,"BAJO"
"590","SEGUNDA","SI","female","ADULTO",0,2,"BAJO"
"591","SEGUNDA","SI","female","MENOR",1,2,"ALTO"
"592","SEGUNDA","SI","female","MENOR",1,2,"ALTO"
"593","SEGUNDA","NO","male","ADULTO",1,2,"ALTO"
"594","SEGUNDA","SI","female","ADULTO",1,2,"ALTO"
"595","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"596","SEGUNDA","NO","male","ADULTO",0,0,"BAJO"
"597","SEGUNDA","SI","male","ADULTO",0,0,"BAJO"
"598","SEGUNDA","SI","male","ADULTO",0,0,"BAJO"
"599","SEGUNDA","SI","female","ADULTO",0,0,"BAJO"
"600","SEGUNDA","NO","female","ADULTO",0,0,"BAJO"
"601","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"602","TERCERA","NO","male","MENOR",0,2,"BAJO"
"603","TERCERA","NO","male","MENOR",1,1,"BAJO"
"604","TERCERA","SI","female","ADULTO",1,1,"BAJO"
"605","TERCERA","SI","female","MENOR",0,0,"ALTO"
"606","TERCERA","SI","male","ADULTO",0,0,"ALTO"
"607","TERCERA","SI","male","ADULTO",0,0,"ALTO"
"608","TERCERA","SI","female","ADULTO",0,0,"ALTO"
"609","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"610","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"611","TERCERA","NO","female","ADULTO",1,0,"ALTO"
"612","TERCERA","SI","male","MENOR",0,1,"ALTO"
"613","TERCERA","SI","female","ADULTO",0,1,"ALTO"
"614","TERCERA","SI","male","ADULTO",0,0,"BAJO"
"615","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"616","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"617","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"618","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"619","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"620","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"621","TERCERA","NO","male","ADULTO",0,0,"BAJO"
"622","TERCERA","SI","female","ADULTO",1,0,"ALTO"
"623","TERCERA","NO","male","MENOR",4,2,"ALTO"
"624","TERCERA","NO","female","MENOR",4,2,"ALTO"
"625","TERCERA","NO","female","MENOR",4,2,"ALTO"
"626","TERCERA","SI","female","MENOR",4,2,"ALTO"
"627","TERCERA","NO","female","ADULTO",4,2,"ALTO"
"628","TERCERA","NO","female","MENOR",4,2,"ALTO"
"629","TERCERA","NO","female","MENOR",4,2,"ALTO"
"630","TERCERA","NO","male","ADULTO",1,5,"ALTO"
"631","TERCERA","SI","male","ADULTO",0,0,"ALTO"
"632","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"633","TERCERA","NO","female","ADULTO",1,5,"ALTO"
"634","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"635","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"636","TERCERA","NO","male","ADULTO",1,0,"BAJO"
"637","TERCERA","NO","female","ADULTO",1,0,"BAJO"
"638","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"639","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"640","TERCERA","NO","male","MENOR",4,2,"ALTO"
"641","TERCERA","NO","male","MENOR",4,2,"ALTO"
"642","TERCERA","SI","male","MENOR",4,2,"ALTO"
"643","TERCERA","NO","male","MENOR",4,2,"ALTO"
"644","TERCERA","SI","female","MENOR",4,2,"ALTO"
"645","TERCERA","NO","male","ADULTO",1,5,"ALTO"
"646","TERCERA","SI","male","ADULTO",0,0,"ALTO"
"647","TERCERA","SI","female","ADULTO",1,5,"ALTO"
"648","TERCERA","SI","female","ADULTO",0,0,"ALTO"
"649","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"650","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"651","TERCERA","NO","female","ADULTO",0,0,"BAJO"
"652","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"653","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"654","TERCERA","SI","female","MENOR",0,0,"ALTO"
"655","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"656","TERCERA","NO","male","ADULTO",1,0,"BAJO"
"657","TERCERA","SI","female","ADULTO",3,0,"BAJO"
"658","TERCERA","SI","female","MENOR",2,1,"BAJO"
"659","TERCERA","SI","female","MENOR",2,1,"BAJO"
"660","TERCERA","SI","female","MENOR",2,1,"BAJO"
"661","TERCERA","SI","female","ADULTO",0,3,"BAJO"
"662","TERCERA","SI","female","ADULTO",0,0,"ALTO"
"663","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"664","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"665","TERCERA","SI","male","ADULTO",0,0,"ALTO"
"666","TERCERA","NO","female","ADULTO",0,1,"BAJO"
"667","TERCERA","NO","female","ADULTO",0,1,"BAJO"
"668","TERCERA","NO","female","ADULTO",0,0,"ALTO"
"669","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"670","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"671","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"672","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"673","TERCERA","NO","male","MENOR",0,0,"ALTO"
"674","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"675","TERCERA","SI","male","ADULTO",0,0,"ALTO"
"676","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"677","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"678","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"679","TERCERA","NO","male","MENOR",1,1,"BAJO"
"680","TERCERA","NO","female","MENOR",1,1,"BAJO"
"681","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"682","TERCERA","NO","female","ADULTO",0,2,"BAJO"
"683","TERCERA","NO","female","ADULTO",0,2,"ALTO"
"684","TERCERA","NO","male","ADULTO",1,1,"BAJO"
"685","TERCERA","NO","female","ADULTO",1,1,"BAJO"
"686","TERCERA","NO","male","ADULTO",0,0,"BAJO"
"687","TERCERA","SI","female","ADULTO",0,0,"ALTO"
"688","TERCERA","NO","female","ADULTO",0,0,"ALTO"
"689","TERCERA","NO","male","ADULTO",1,0,"ALTO"
"690","TERCERA","NO","male","ADULTO",1,0,"ALTO"
"691","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"692","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"693","TERCERA","NO","female","ADULTO",0,0,"ALTO"
"694","TERCERA","SI","male","ADULTO",0,0,"ALTO"
"695","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"696","TERCERA","NO","female","ADULTO",0,0,"ALTO"
"697","TERCERA","NO","female","ADULTO",0,0,"ALTO"
"698","TERCERA","NO","female","ADULTO",0,0,"ALTO"
"699","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"700","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"701","TERCERA","NO","male","MENOR",0,0,"ALTO"
"702","TERCERA","NO","male","MENOR",0,0,"ALTO"
"703","TERCERA","NO","female","ADULTO",0,0,"ALTO"
"704","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"705","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"706","TERCERA","NO","male","ADULTO",1,0,"BAJO"
"707","TERCERA","NO","female","ADULTO",1,0,"BAJO"
"708","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"709","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"710","TERCERA","SI","female","MENOR",0,0,"ALTO"
"711","TERCERA","NO","female","ADULTO",0,0,"ALTO"
"712","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"713","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"714","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"715","TERCERA","SI","male","ADULTO",0,0,"ALTO"
"716","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"717","TERCERA","NO","male","ADULTO",1,0,"BAJO"
"718","TERCERA","NO","male","ADULTO",1,0,"BAJO"
"719","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"720","TERCERA","SI","male","ADULTO",0,0,"ALTO"
"721","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"722","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"723","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"724","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"725","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"726","TERCERA","SI","female","ADULTO",0,0,"ALTO"
"727","TERCERA","NO","female","ADULTO",0,0,"ALTO"
"728","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"729","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"730","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"731","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"732","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"733","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"734","TERCERA","SI","male","MENOR",1,1,"BAJO"
"735","TERCERA","SI","male","MENOR",1,1,"BAJO"
"736","TERCERA","SI","female","ADULTO",0,2,"BAJO"
"737","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"738","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"739","TERCERA","SI","female","MENOR",0,1,"BAJO"
"740","TERCERA","NO","male","ADULTO",0,1,"BAJO"
"741","TERCERA","NO","male","MENOR",0,0,"ALTO"
"742","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"743","TERCERA","SI","male","ADULTO",0,0,"ALTO"
"744","TERCERA","NO","female","ADULTO",0,0,"BAJO"
"745","TERCERA","NO","male","ADULTO",0,0,"BAJO"
"746","TERCERA","SI","female","ADULTO",0,0,"ALTO"
"747","TERCERA","SI","male","ADULTO",0,0,"ALTO"
"748","TERCERA","NO","male","MENOR",0,2,"BAJO"
"749","TERCERA","NO","male","ADULTO",1,1,"BAJO"
"750","TERCERA","NO","female","ADULTO",1,1,"BAJO"
"751","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"752","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"753","TERCERA","NO","male","ADULTO",2,0,"BAJO"
"754","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"755","TERCERA","NO","male","ADULTO",2,0,"BAJO"
"756","TERCERA","NO","male","MENOR",2,0,"ALTO"
"757","TERCERA","NO","male","ADULTO",1,0,"BAJO"
"758","TERCERA","SI","female","ADULTO",1,0,"BAJO"
"759","TERCERA","SI","male","ADULTO",1,0,"BAJO"
"760","TERCERA","SI","female","ADULTO",1,0,"BAJO"
"761","TERCERA","SI","male","ADULTO",0,0,"ALTO"
"762","TERCERA","NO","male","MENOR",0,0,"ALTO"
"763","TERCERA","SI","male","MENOR",1,2,"BAJO"
"764","TERCERA","SI","female","MENOR",1,2,"BAJO"
"765","TERCERA","NO","male","ADULTO",1,2,"BAJO"
"766","TERCERA","SI","female","ADULTO",1,2,"BAJO"
"767","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"768","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"769","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"770","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"771","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"772","TERCERA","SI","female","ADULTO",0,0,"ALTO"
"773","TERCERA","NO","male","MENOR",0,0,"ALTO"
"774","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"775","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"776","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"777","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"778","TERCERA","SI","male","ADULTO",0,0,"ALTO"
"779","TERCERA","SI","female","ADULTO",0,0,"BAJO"
"780","TERCERA","NO","female","ADULTO",0,0,"ALTO"
"781","TERCERA","SI","female","ADULTO",0,0,"ALTO"
"782","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"783","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"784","TERCERA","SI","male","ADULTO",0,0,"ALTO"
"785","TERCERA","NO","male","ADULTO",1,0,"BAJO"
"786","TERCERA","SI","female","ADULTO",1,0,"BAJO"
"787","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"788","TERCERA","NO","male","MENOR",0,0,"ALTO"
"789","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"790","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"791","TERCERA","NO","male","ADULTO",0,2,"ALTO"
"792","TERCERA","NO","male","MENOR",1,1,"ALTO"
"793","TERCERA","NO","male","MENOR",1,1,"ALTO"
"794","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"795","TERCERA","SI","female","MENOR",0,0,"BAJO"
"796","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"797","TERCERA","NO","male","ADULTO",0,0,"BAJO"
"798","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"799","TERCERA","SI","male","ADULTO",0,0,"ALTO"
"800","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"801","TERCERA","NO","female","ADULTO",0,0,"ALTO"
"802","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"803","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"804","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"805","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"806","TERCERA","SI","male","ADULTO",0,0,"ALTO"
"807","TERCERA","NO","female","ADULTO",2,2,"ALTO"
"808","TERCERA","NO","female","MENOR",2,2,"ALTO"
"809","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"810","TERCERA","NO","male","ADULTO",2,2,"ALTO"
"811","TERCERA","NO","male","MENOR",1,3,"ALTO"
"812","TERCERA","NO","female","ADULTO",1,3,"ALTO"
"813","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"814","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"815","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"816","TERCERA","NO","male","ADULTO",0,0,"BAJO"
"817","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"818","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"819","TERCERA","SI","female","MENOR",0,0,"ALTO"
"820","TERCERA","SI","female","ADULTO",0,0,"ALTO"
"821","TERCERA","SI","male","MENOR",0,2,"BAJO"
"822","TERCERA","NO","male","ADULTO",1,1,"BAJO"
"823","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"824","TERCERA","SI","female","ADULTO",1,1,"BAJO"
"825","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"826","TERCERA","NO","male","MENOR",5,2,"ALTO"
"827","TERCERA","NO","male","MENOR",5,2,"ALTO"
"828","TERCERA","NO","male","MENOR",5,2,"ALTO"
"829","TERCERA","NO","female","MENOR",5,2,"ALTO"
"830","TERCERA","NO","female","MENOR",5,2,"ALTO"
"831","TERCERA","NO","male","MENOR",5,2,"ALTO"
"832","TERCERA","NO","male","ADULTO",1,6,"ALTO"
"833","TERCERA","NO","female","ADULTO",1,6,"ALTO"
"834","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"835","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"836","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"837","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"838","TERCERA","NO","male","ADULTO",2,0,"ALTO"
"839","TERCERA","NO","male","ADULTO",2,0,"ALTO"
"840","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"841","TERCERA","NO","female","ADULTO",0,0,"ALTO"
"842","TERCERA","NO","female","MENOR",0,0,"ALTO"
"843","TERCERA","NO","male","ADULTO",1,0,"BAJO"
"844","TERCERA","NO","male","ADULTO",1,0,"BAJO"
"845","TERCERA","NO","male","ADULTO",1,0,"BAJO"
"846","TERCERA","SI","female","ADULTO",1,0,"BAJO"
"847","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"848","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"849","TERCERA","NO","male","ADULTO",2,0,"BAJO"
"850","TERCERA","NO","male","ADULTO",1,0,"ALTO"
"851","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"852","TERCERA","SI","female","ADULTO",1,0,"BAJO"
"853","TERCERA","NO","female","ADULTO",0,0,"ALTO"
"854","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"855","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"856","TERCERA","NO","male","MENOR",0,0,"BAJO"
"857","TERCERA","SI","female","ADULTO",0,0,"ALTO"
"858","TERCERA","SI","male","ADULTO",0,0,"ALTO"
"859","TERCERA","SI","male","ADULTO",0,0,"ALTO"
"860","TERCERA","NO","female","ADULTO",0,0,"ALTO"
"861","TERCERA","SI","female","MENOR",0,0,"ALTO"
"862","TERCERA","NO","female","ADULTO",0,0,"ALTO"
"863","TERCERA","SI","female","ADULTO",0,0,"ALTO"
"864","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"865","TERCERA","NO","female","ADULTO",0,0,"ALTO"
"866","TERCERA","NO","female","ADULTO",0,0,"ALTO"
"867","TERCERA","SI","female","MENOR",0,1,"BAJO"
"868","TERCERA","SI","female","ADULTO",1,1,"BAJO"
"869","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"870","TERCERA","NO","male","ADULTO",0,0,"BAJO"
"871","TERCERA","SI","female","ADULTO",0,0,"ALTO"
"872","TERCERA","NO","male","ADULTO",0,0,"ALTO"
"873","TERCERA","SI","female","ADULTO",0,0,"ALTO"
"874","TERCERA","NO","male","ADULTO",0,0,"ALTO"
